ID,Longitude,Latitude,Date,VWC_5
S2,-89.1182524,42.5724729,20200809,0.090267361
S2,-89.1182524,42.5724729,20200810,0.143513889
S2,-89.1182524,42.5724729,20200811,0.144402778
S2,-89.1182524,42.5724729,20200812,0.118038194
S2,-89.1182524,42.5724729,20200813,0.103881944
S2,-89.1182524,42.5724729,20200814,0.0895625
S2,-89.1182524,42.5724729,20200815,0.083829861
S2,-89.1182524,42.5724729,20200816,0.081763889
S2,-89.1182524,42.5724729,20200817,0.07653125
S2,-89.1182524,42.5724729,20200818,0.074413194
S2,-89.1182524,42.5724729,20200819,0.071204861
S2,-89.1182524,42.5724729,20200820,0.089409722
S2,-89.1182524,42.5724729,20200821,0.099652778
S2,-89.1182524,42.5724729,20200822,0.085072917
S2,-89.1182524,42.5724729,20200823,0.074788194
S2,-89.1182524,42.5724729,20200824,0.067506944
S2,-89.1182524,42.5724729,20200825,0.063895833
S2,-89.1182524,42.5724729,20200826,0.088003472
S2,-89.1182524,42.5724729,20200827,0.109100694
S2,-89.1182524,42.5724729,20200828,0.088930556
S2,-89.1182524,42.5724729,20200829,0.080975694
S2,-89.1182524,42.5724729,20200830,0.077079861
S2,-89.1182524,42.5724729,20200831,0.149288194
S2,-89.1182524,42.5724729,20200901,0.147045139
S2,-89.1182524,42.5724729,20200902,0.147822917
S2,-89.1182524,42.5724729,20200903,0.112881944
S2,-89.1182524,42.5724729,20200904,0.118170139
S2,-89.1182524,42.5724729,20200905,0.126371528
S2,-89.1182524,42.5724729,20200906,0.165868056
S2,-89.1182524,42.5724729,20200907,0.149810078
S23,-89.1143029,42.5761107,20200801,0.240666667
S23,-89.1143029,42.5761107,20200802,0.237284722
S23,-89.1143029,42.5761107,20200803,0.251559028
S23,-89.1143029,42.5761107,20200804,0.237430556
S23,-89.1143029,42.5761107,20200805,0.228729167
S23,-89.1143029,42.5761107,20200806,0.238197917
S23,-89.1143029,42.5761107,20200807,0.232663194
S23,-89.1143029,42.5761107,20200808,0.219611111
S23,-89.1143029,42.5761107,20200809,0.220388889
S23,-89.1143029,42.5761107,20200810,0.258361111
S23,-89.1143029,42.5761107,20200811,0.269534722
S23,-89.1143029,42.5761107,20200812,0.249732639
S23,-89.1143029,42.5761107,20200813,0.234336806
S23,-89.1143029,42.5761107,20200814,0.222833333
S23,-89.1143029,42.5761107,20200815,0.218895833
S23,-89.1143029,42.5761107,20200816,0.213010417
S23,-89.1143029,42.5761107,20200817,0.205625
S23,-89.1143029,42.5761107,20200818,0.199194444
S23,-89.1143029,42.5761107,20200819,0.191513889
S23,-89.1143029,42.5761107,20200820,0.183454861
S23,-89.1143029,42.5761107,20200821,0.212555556
S23,-89.1143029,42.5761107,20200822,0.195159722
S23,-89.1143029,42.5761107,20200823,0.181003472
S23,-89.1143029,42.5761107,20200824,0.168229167
S23,-89.1143029,42.5761107,20200825,0.157013889
S23,-89.1143029,42.5761107,20200826,0.146611111
S23,-89.1143029,42.5761107,20200827,0.136760417
S23,-89.1143029,42.5761107,20200828,0.156659722
S23,-89.1143029,42.5761107,20200829,0.240975694
S23,-89.1143029,42.5761107,20200830,0.235427083
S23,-89.1143029,42.5761107,20200831,0.224180556
S23,-89.1143029,42.5761107,20200901,0.246635417
S23,-89.1143029,42.5761107,20200902,0.256204861
S23,-89.1143029,42.5761107,20200903,0.246201389
S23,-89.1143029,42.5761107,20200904,0.237736111
S23,-89.1143029,42.5761107,20200905,0.206569444
S23,-89.1143029,42.5761107,20200906,0.260493056
S23,-89.1143029,42.5761107,20200907,0.263420139
S23,-89.1143029,42.5761107,20200908,0.305118056
S23,-89.1143029,42.5761107,20200909,0.304600694
S23,-89.1143029,42.5761107,20200910,0.303236111
S23,-89.1143029,42.5761107,20200911,0.309649306
S23,-89.1143029,42.5761107,20200912,0.307704861
S23,-89.1143029,42.5761107,20200913,0.298930556
S23,-89.1143029,42.5761107,20200914,0.288784722
S23,-89.1143029,42.5761107,20200915,0.27521875
S23,-89.1143029,42.5761107,20200916,0.255982639
S23,-89.1143029,42.5761107,20200917,0.239673611
S23,-89.1143029,42.5761107,20200918,0.225111111
S23,-89.1143029,42.5761107,20200919,0.213361111
S23,-89.1143029,42.5761107,20200920,0.201284722
S23,-89.1143029,42.5761107,20200921,0.190402778
S23,-89.1143029,42.5761107,20200922,0.180972222
S23,-89.1143029,42.5761107,20200923,0.215371528
S23,-89.1143029,42.5761107,20200924,0.280190972
S26,-89.1134527,42.5708012,20200801,0.220645833
S26,-89.1134527,42.5708012,20200802,0.208868056
S26,-89.1134527,42.5708012,20200803,0.217180556
S26,-89.1134527,42.5708012,20200804,0.206836806
S26,-89.1134527,42.5708012,20200805,0.196625
S26,-89.1134527,42.5708012,20200806,0.188444444
S26,-89.1134527,42.5708012,20200807,0.218725694
S26,-89.1134527,42.5708012,20200808,0.193569444
S26,-89.1134527,42.5708012,20200809,0.194399306
S26,-89.1134527,42.5708012,20200810,0.261309028
S26,-89.1134527,42.5708012,20200811,0.273770833
S26,-89.1134527,42.5708012,20200812,0.245399306
S26,-89.1134527,42.5708012,20200813,0.226288194
S26,-89.1134527,42.5708012,20200814,0.211635417
S26,-89.1134527,42.5708012,20200815,0.202590278
S26,-89.1134527,42.5708012,20200816,0.195121528
S26,-89.1134527,42.5708012,20200817,0.186993056
S26,-89.1134527,42.5708012,20200818,0.181263889
S26,-89.1134527,42.5708012,20200819,0.175864583
S26,-89.1134527,42.5708012,20200820,0.207368056
S26,-89.1134527,42.5708012,20200821,0.192579861
S26,-89.1134527,42.5708012,20200822,0.181638889
S26,-89.1134527,42.5708012,20200823,0.173072917
S26,-89.1134527,42.5708012,20200824,0.166284722
S26,-89.1134527,42.5708012,20200825,0.16115625
S26,-89.1134527,42.5708012,20200826,0.218225694
S26,-89.1134527,42.5708012,20200827,0.196340278
S26,-89.1134527,42.5708012,20200828,0.179993056
S26,-89.1134527,42.5708012,20200829,0.169243056
S26,-89.1134527,42.5708012,20200830,0.208704861
S26,-89.1134527,42.5708012,20200831,0.243371528
S26,-89.1134527,42.5708012,20200901,0.252982639
S26,-89.1134527,42.5708012,20200902,0.260052083
S26,-89.1134527,42.5708012,20200903,0.235399306
S26,-89.1134527,42.5708012,20200904,0.250520833
S26,-89.1134527,42.5708012,20200905,0.223263889
S26,-89.1134527,42.5708012,20200906,0.248131944
S26,-89.1134527,42.5708012,20200907,0.243631944
S26,-89.1134527,42.5708012,20200908,0.289114583
S26,-89.1134527,42.5708012,20200909,0.298652778
S26,-89.1134527,42.5708012,20200910,0.291777778
S26,-89.1134527,42.5708012,20200911,0.301375
S26,-89.1134527,42.5708012,20200912,0.300479167
S26,-89.1134527,42.5708012,20200913,0.288392361
S26,-89.1134527,42.5708012,20200914,0.278465278
S26,-89.1134527,42.5708012,20200915,0.2700625
S26,-89.1134527,42.5708012,20200916,0.259149306
S26,-89.1134527,42.5708012,20200917,0.248322917
S26,-89.1134527,42.5708012,20200918,0.235291667
S26,-89.1134527,42.5708012,20200919,0.222121528
S26,-89.1134527,42.5708012,20200920,0.207666667
S26,-89.1134527,42.5708012,20200921,0.195736111
S26,-89.1134527,42.5708012,20200922,0.186447917
S26,-89.1134527,42.5708012,20200923,0.179611111
S26,-89.1134527,42.5708012,20200924,0.174378472
S27,-89.1134661,42.5740232,20200801,0.140965278
S27,-89.1134661,42.5740232,20200802,0.13959375
S27,-89.1134661,42.5740232,20200803,0.149763889
S27,-89.1134661,42.5740232,20200804,0.1416875
S27,-89.1134661,42.5740232,20200805,0.138631944
S27,-89.1134661,42.5740232,20200806,0.150104167
S27,-89.1134661,42.5740232,20200807,0.153701389
S27,-89.1134661,42.5740232,20200808,0.138086806
S27,-89.1134661,42.5740232,20200809,0.145368056
S27,-89.1134661,42.5740232,20200810,0.199875
S27,-89.1134661,42.5740232,20200811,0.199465278
S27,-89.1134661,42.5740232,20200812,0.169756944
S27,-89.1134661,42.5740232,20200813,0.159642361
S27,-89.1134661,42.5740232,20200814,0.152833333
S27,-89.1134661,42.5740232,20200815,0.148506944
S27,-89.1134661,42.5740232,20200816,0.144197917
S27,-89.1134661,42.5740232,20200817,0.138534722
S27,-89.1134661,42.5740232,20200818,0.133802083
S27,-89.1134661,42.5740232,20200819,0.131944444
S27,-89.1134661,42.5740232,20200820,0.154833333
S27,-89.1134661,42.5740232,20200821,0.133618056
S27,-89.1134661,42.5740232,20200822,0.124569444
S27,-89.1134661,42.5740232,20200823,0.11390625
S27,-89.1134661,42.5740232,20200824,0.101809028
S27,-89.1134661,42.5740232,20200825,0.127107639
S27,-89.1134661,42.5740232,20200826,0.151625
S27,-89.1134661,42.5740232,20200827,0.126322917
S27,-89.1134661,42.5740232,20200828,0.113145833
S27,-89.1134661,42.5740232,20200829,0.112618056
S27,-89.1134661,42.5740232,20200830,0.173427083
S27,-89.1134661,42.5740232,20200831,0.158538194
S27,-89.1134661,42.5740232,20200901,0.172517361
S27,-89.1134661,42.5740232,20200902,0.184538194
S27,-89.1134661,42.5740232,20200903,0.151548611
S27,-89.1134661,42.5740232,20200904,0.165069444
S27,-89.1134661,42.5740232,20200905,0.134118056
S27,-89.1134661,42.5740232,20200906,0.1901875
S27,-89.1134661,42.5740232,20200907,0.168600694
S27,-89.1134661,42.5740232,20200908,0.248086806
S27,-89.1134661,42.5740232,20200909,0.236413194
S27,-89.1134661,42.5740232,20200910,0.219631944
S27,-89.1134661,42.5740232,20200911,0.239583333
S27,-89.1134661,42.5740232,20200912,0.225559028
S27,-89.1134661,42.5740232,20200913,0.189152778
S27,-89.1134661,42.5740232,20200914,0.163607639
S27,-89.1134661,42.5740232,20200915,0.153305556
S27,-89.1134661,42.5740232,20200916,0.14215625
S27,-89.1134661,42.5740232,20200917,0.134024306
S27,-89.1134661,42.5740232,20200918,0.125729167
S27,-89.1134661,42.5740232,20200919,0.119510417
S27,-89.1134661,42.5740232,20200920,0.113420139
S27,-89.1134661,42.5740232,20200921,0.107385417
S27,-89.1134661,42.5740232,20200922,0.101513889
S27,-89.1134661,42.5740232,20200923,0.095864583
S27,-89.1134661,42.5740232,20200924,0.140350694
S34,-89.1126992,42.577358,20200801,0.218322917
S34,-89.1126992,42.577358,20200802,0.217090278
S34,-89.1126992,42.577358,20200803,0.216673611
S34,-89.1126992,42.577358,20200804,0.214506944
S34,-89.1126992,42.577358,20200805,0.213444444
S34,-89.1126992,42.577358,20200806,0.217215278
S34,-89.1126992,42.577358,20200807,0.217628472
S34,-89.1126992,42.577358,20200808,0.211607639
S34,-89.1126992,42.577358,20200809,0.208392361
S34,-89.1126992,42.577358,20200810,0.265354167
S34,-89.1126992,42.577358,20200811,0.281993056
S34,-89.1126992,42.577358,20200812,0.250166667
S34,-89.1126992,42.577358,20200813,0.224274306
S34,-89.1126992,42.577358,20200814,0.210361111
S34,-89.1126992,42.577358,20200815,0.203927083
S34,-89.1126992,42.577358,20200816,0.199753472
S34,-89.1126992,42.577358,20200817,0.194881944
S34,-89.1126992,42.577358,20200818,0.191395833
S34,-89.1126992,42.577358,20200819,0.188086806
S34,-89.1126992,42.577358,20200820,0.184267361
S34,-89.1126992,42.577358,20200821,0.183215278
S34,-89.1126992,42.577358,20200822,0.182635417
S34,-89.1126992,42.577358,20200823,0.179909722
S34,-89.1126992,42.577358,20200824,0.175864583
S34,-89.1126992,42.577358,20200825,0.171208333
S34,-89.1126992,42.577358,20200826,0.166677083
S34,-89.1126992,42.577358,20200827,0.162086806
S34,-89.1126992,42.577358,20200828,0.160475694
S34,-89.1126992,42.577358,20200829,0.18309375
S34,-89.1126992,42.577358,20200830,0.207399306
S34,-89.1126992,42.577358,20200831,0.203826389
S34,-89.1126992,42.577358,20200901,0.224315972
S34,-89.1126992,42.577358,20200902,0.263461806
S34,-89.1126992,42.577358,20200903,0.229420139
S34,-89.1126992,42.577358,20200904,0.227444444
S34,-89.1126992,42.577358,20200905,0.204378472
S34,-89.1126992,42.577358,20200906,0.262798611
S34,-89.1126992,42.577358,20200907,0.251246528
S34,-89.1126992,42.577358,20200908,0.346611111
S34,-89.1126992,42.577358,20200909,0.343013889
S34,-89.1126992,42.577358,20200910,0.335604167
S34,-89.1126992,42.577358,20200911,0.353222222
S34,-89.1126992,42.577358,20200912,0.345986111
S34,-89.1126992,42.577358,20200913,0.324329861
S34,-89.1126992,42.577358,20200914,0.303777778
S34,-89.1126992,42.577358,20200915,0.285513889
S34,-89.1126992,42.577358,20200916,0.261444444
S34,-89.1126992,42.577358,20200917,0.241940972
S34,-89.1126992,42.577358,20200918,0.229298611
S34,-89.1126992,42.577358,20200919,0.220902778
S34,-89.1126992,42.577358,20200920,0.211059028
S34,-89.1126992,42.577358,20200921,0.204364583
S34,-89.1126992,42.577358,20200922,0.198940972
S34,-89.1126992,42.577358,20200923,0.194204861
S34,-89.1126992,42.577358,20200924,0.190381944
S36,-89.1123357,42.5749586,20200801,0.121170139
S36,-89.1123357,42.5749586,20200802,0.119711806
S36,-89.1123357,42.5749586,20200803,0.122201389
S36,-89.1123357,42.5749586,20200804,0.12028125
S36,-89.1123357,42.5749586,20200805,0.118795139
S36,-89.1123357,42.5749586,20200806,0.119506944
S36,-89.1123357,42.5749586,20200807,0.120322917
S36,-89.1123357,42.5749586,20200808,0.117875
S36,-89.1123357,42.5749586,20200809,0.120253472
S36,-89.1123357,42.5749586,20200810,0.217381944
S36,-89.1123357,42.5749586,20200811,0.283513889
S36,-89.1123357,42.5749586,20200812,0.23365625
S36,-89.1123357,42.5749586,20200813,0.211222222
S36,-89.1123357,42.5749586,20200814,0.199225694
S36,-89.1123357,42.5749586,20200815,0.192375
S36,-89.1123357,42.5749586,20200816,0.187048611
S36,-89.1123357,42.5749586,20200817,0.181809028
S36,-89.1123357,42.5749586,20200818,0.177493056
S36,-89.1123357,42.5749586,20200819,0.176503472
S36,-89.1123357,42.5749586,20200820,0.201135417
S36,-89.1123357,42.5749586,20200821,0.183465278
S36,-89.1123357,42.5749586,20200822,0.175982639
S36,-89.1123357,42.5749586,20200823,0.167989583
S36,-89.1123357,42.5749586,20200824,0.15796875
S36,-89.1123357,42.5749586,20200825,0.187357639
S36,-89.1123357,42.5749586,20200826,0.196885417
S36,-89.1123357,42.5749586,20200827,0.1648125
S36,-89.1123357,42.5749586,20200828,0.148163194
S36,-89.1123357,42.5749586,20200829,0.149829861
S36,-89.1123357,42.5749586,20200830,0.206402778
S36,-89.1123357,42.5749586,20200831,0.191246528
S36,-89.1123357,42.5749586,20200901,0.225076389
S36,-89.1123357,42.5749586,20200902,0.243145833
S36,-89.1123357,42.5749586,20200903,0.208277778
S36,-89.1123357,42.5749586,20200904,0.231923611
S36,-89.1123357,42.5749586,20200905,0.182541667
S36,-89.1123357,42.5749586,20200906,0.238864583
S36,-89.1123357,42.5749586,20200907,0.226541667
S36,-89.1123357,42.5749586,20200908,0.291513889
S36,-89.1123357,42.5749586,20200909,0.297416667
S36,-89.1123357,42.5749586,20200910,0.29346875
S36,-89.1123357,42.5749586,20200911,0.303253472
S36,-89.1123357,42.5749586,20200912,0.301381944
S36,-89.1123357,42.5749586,20200913,0.279222222
S36,-89.1123357,42.5749586,20200914,0.256399306
S36,-89.1123357,42.5749586,20200915,0.233628472
S36,-89.1123357,42.5749586,20200916,0.204555556
S36,-89.1123357,42.5749586,20200917,0.187329861
S36,-89.1123357,42.5749586,20200918,0.177826389
S36,-89.1123357,42.5749586,20200919,0.171541667
S36,-89.1123357,42.5749586,20200920,0.164621528
S36,-89.1123357,42.5749586,20200921,0.157458333
S36,-89.1123357,42.5749586,20200922,0.151166667
S36,-89.1123357,42.5749586,20200923,0.146788194
S36,-89.1123357,42.5749586,20200924,0.143670139
S43,-89.1110209,42.5718884,20200801,0.182302083
S43,-89.1110209,42.5718884,20200802,0.172732639
S43,-89.1110209,42.5718884,20200803,0.1830625
S43,-89.1110209,42.5718884,20200804,0.170270833
S43,-89.1110209,42.5718884,20200805,0.162559028
S43,-89.1110209,42.5718884,20200806,0.169927083
S43,-89.1110209,42.5718884,20200807,0.200013889
S43,-89.1110209,42.5718884,20200808,0.161201389
S43,-89.1110209,42.5718884,20200809,0.163621528
S43,-89.1110209,42.5718884,20200810,0.246934028
S43,-89.1110209,42.5718884,20200811,0.278902778
S43,-89.1110209,42.5718884,20200812,0.222510417
S43,-89.1110209,42.5718884,20200813,0.198298611
S43,-89.1110209,42.5718884,20200814,0.184871528
S43,-89.1110209,42.5718884,20200815,0.178788194
S43,-89.1110209,42.5718884,20200816,0.172267361
S43,-89.1110209,42.5718884,20200817,0.165291667
S43,-89.1110209,42.5718884,20200818,0.160246528
S43,-89.1110209,42.5718884,20200819,0.155420139
S43,-89.1110209,42.5718884,20200820,0.1994375
S43,-89.1110209,42.5718884,20200821,0.173652778
S43,-89.1110209,42.5718884,20200822,0.16
S43,-89.1110209,42.5718884,20200823,0.150243056
S43,-89.1110209,42.5718884,20200824,0.141916667
S43,-89.1110209,42.5718884,20200825,0.141607639
S43,-89.1110209,42.5718884,20200826,0.206295139
S43,-89.1110209,42.5718884,20200827,0.1625
S43,-89.1110209,42.5718884,20200828,0.142340278
S43,-89.1110209,42.5718884,20200829,0.128854167
S43,-89.1110209,42.5718884,20200830,0.192767361
S43,-89.1110209,42.5718884,20200831,0.203635417
S43,-89.1110209,42.5718884,20200901,0.216020833
S43,-89.1110209,42.5718884,20200902,0.220291667
S43,-89.1110209,42.5718884,20200903,0.177
S43,-89.1110209,42.5718884,20200904,0.201614583
S43,-89.1110209,42.5718884,20200905,0.158559028
S43,-89.1110209,42.5718884,20200906,0.227215278
S43,-89.1110209,42.5718884,20200907,0.213388889
S43,-89.1110209,42.5718884,20200908,0.284684028
S43,-89.1110209,42.5718884,20200909,0.289913194
S43,-89.1110209,42.5718884,20200910,0.273121528
S43,-89.1110209,42.5718884,20200911,0.296194444
S43,-89.1110209,42.5718884,20200912,0.321954861
S43,-89.1110209,42.5718884,20200913,0.277909722
S43,-89.1110209,42.5718884,20200914,0.235190972
S43,-89.1110209,42.5718884,20200915,0.202552083
S43,-89.1110209,42.5718884,20200916,0.168236111
S43,-89.1110209,42.5718884,20200917,0.147545139
S43,-89.1110209,42.5718884,20200918,0.132083333
S43,-89.1110209,42.5718884,20200919,0.124048611
S43,-89.1110209,42.5718884,20200920,0.119559028
S43,-89.1110209,42.5718884,20200921,0.115642361
S43,-89.1110209,42.5718884,20200922,0.112197917
S43,-89.1110209,42.5718884,20200923,0.109371528
S43,-89.1110209,42.5718884,20200924,0.123204861
S47,-89.1106484,42.5739525,20200801,0.16745
S47,-89.1106484,42.5739525,20200802,0.1641
S47,-89.1106484,42.5739525,20200803,0.1702
S47,-89.1106484,42.5739525,20200804,0.16685
S47,-89.1106484,42.5739525,20200805,0.1631
S47,-89.1106484,42.5739525,20200806,0.16645
S47,-89.1106484,42.5739525,20200807,0.17875
S47,-89.1106484,42.5739525,20200808,0.16495
S47,-89.1106484,42.5739525,20200809,0.16845
S47,-89.1106484,42.5739525,20200810,0.2368
S47,-89.1106484,42.5739525,20200811,0.2506
S47,-89.1106484,42.5739525,20200812,0.22435
S47,-89.1106484,42.5739525,20200813,0.2037
S47,-89.1106484,42.5739525,20200814,0.18875
S47,-89.1106484,42.5739525,20200815,0.17995
S47,-89.1106484,42.5739525,20200816,0.17205
S47,-89.1106484,42.5739525,20200817,0.1639
S47,-89.1106484,42.5739525,20200818,0.15775
S47,-89.1106484,42.5739525,20200819,0.1533
S47,-89.1106484,42.5739525,20200820,0.1747
S47,-89.1106484,42.5739525,20200821,0.16275
S47,-89.1106484,42.5739525,20200822,0.1557
S47,-89.1106484,42.5739525,20200823,0.1495
S47,-89.1106484,42.5739525,20200824,0.14405
S47,-89.1106484,42.5739525,20200825,0.1638
S47,-89.1106484,42.5739525,20200826,0.18985
S47,-89.1106484,42.5739525,20200827,0.1581
S47,-89.1106484,42.5739525,20200828,0.14445
S47,-89.1106484,42.5739525,20200829,0.1346
S47,-89.1106484,42.5739525,20200830,0.17625
S47,-89.1106484,42.5739525,20200831,0.16005
S47,-89.1106484,42.5739525,20200901,0.17555
S47,-89.1106484,42.5739525,20200902,0.1928
S47,-89.1106484,42.5739525,20200903,0.1527
S47,-89.1106484,42.5739525,20200904,0.15145
S47,-89.1106484,42.5739525,20200905,0.13575
S47,-89.1106484,42.5739525,20200906,0.21725
S47,-89.1106484,42.5739525,20200907,0.1952
S47,-89.1106484,42.5739525,20200908,0.25665
S47,-89.1106484,42.5739525,20200909,0.26215
S47,-89.1106484,42.5739525,20200910,0.26175
S47,-89.1106484,42.5739525,20200911,0.27275
S47,-89.1106484,42.5739525,20200912,0.27005
S47,-89.1106484,42.5739525,20200913,0.2475
S47,-89.1106484,42.5739525,20200914,0.223
S47,-89.1106484,42.5739525,20200915,0.1954
S47,-89.1106484,42.5739525,20200916,0.16595
S47,-89.1106484,42.5739525,20200917,0.15125
S47,-89.1106484,42.5739525,20200918,0.14295
S47,-89.1106484,42.5739525,20200919,0.1368
S47,-89.1106484,42.5739525,20200920,0.13105
S47,-89.1106484,42.5739525,20200921,0.12535
S47,-89.1106484,42.5739525,20200922,0.11895
S47,-89.1106484,42.5739525,20200923,0.1137
S47,-89.1106484,42.5739525,20200924,0.14855
S49,-89.1105439,42.580289,20200801,0.289736111
S49,-89.1105439,42.580289,20200802,0.286458333
S49,-89.1105439,42.580289,20200803,0.285472222
S49,-89.1105439,42.580289,20200804,0.282506944
S49,-89.1105439,42.580289,20200805,0.280163194
S49,-89.1105439,42.580289,20200806,0.278017361
S49,-89.1105439,42.580289,20200807,0.275975694
S49,-89.1105439,42.580289,20200808,0.272722222
